Repository,Datei Name,Endung,Pfad,GitHub Link,Live Link (Pages),Download Link,App Link
Autogenes-Training,ZamiZen2.jpg,jpg,ZamiZen2.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/ZamiZen2.jpg,https://juppijo.github.io/Autogenes-Training/ZamiZen2.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/ZamiZen2.jpg,ZamiZen2.jpg
Autogenes-Training,ZamiZen3.jpg,jpg,ZamiZen3.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/ZamiZen3.jpg,https://juppijo.github.io/Autogenes-Training/ZamiZen3.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/ZamiZen3.jpg,ZamiZen3.jpg
Autogenes-Training,ZamiZen4.jpg,jpg,ZamiZen4.jpg,https://github.com/juppijo/Autogenes-Training/blob/main/ZamiZen4.jpg,https://juppijo.github.io/Autogenes-Training/ZamiZen4.jpg,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/ZamiZen4.jpg,ZamiZen4.jpg
Autogenes-Training,README.md,md,README.md,https://github.com/juppijo/Autogenes-Training/blob/main/README.md,https://juppijo.github.io/Autogenes-Training/README.md,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/README.md,README.md
Autogenes-Training,AutogenesTraining.mp3,mp3,AutogenesTraining.mp3,https://github.com/juppijo/Autogenes-Training/blob/main/AutogenesTraining.mp3,https://juppijo.github.io/Autogenes-Training/AutogenesTraining.mp3,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/AutogenesTraining.mp3,AutogenesTraining.mp3
Autogenes-Training,image13.png,png,8 Brokate/images/image13.png,https://github.com/juppijo/Autogenes-Training/blob/main/8%20Brokate/images/image13.png,https://juppijo.github.io/Autogenes-Training/8 Brokate/images/image13.png,https://raw.githubusercontent.com/juppijo/Autogenes-Training/main/8%20Brokate/images/image13.png,8 Brokate/images/image13.png
Logik_des_Universums,style-s.css,css,style-s.css,https://github.com/juppijo/Logik_des_Universums/blob/main/style-s.css,https://juppijo.github.io/Logik_des_Universums/style-s.css,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/style-s.css,style-s.css
Logik_des_Universums,style.css,css,style.css,https://github.com/juppijo/Logik_des_Universums/blob/main/style.css,https://juppijo.github.io/Logik_des_Universums/style.css,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/style.css,style.css
Logik_des_Universums,index.html,html,index.html,https://github.com/juppijo/Logik_des_Universums/blob/main/index.html,https://juppijo.github.io/Logik_des_Universums/index.html,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/index.html,index.html
Logik_des_Universums,smart.html,html,smart.html,https://github.com/juppijo/Logik_des_Universums/blob/main/smart.html,https://juppijo.github.io/Logik_des_Universums/smart.html,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/smart.html,smart.html
Logik_des_Universums,bild_1.jpg,jpg,images/bild_1.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_1.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_1.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_1.jpg,images/bild_1.jpg
Logik_des_Universums,bild_10.jpg,jpg,images/bild_10.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_10.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_10.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_10.jpg,images/bild_10.jpg
Logik_des_Universums,bild_11.jpg,jpg,images/bild_11.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_11.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_11.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_11.jpg,images/bild_11.jpg
Logik_des_Universums,bild_12.jpg,jpg,images/bild_12.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_12.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_12.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_12.jpg,images/bild_12.jpg
Logik_des_Universums,bild_13.jpg,jpg,images/bild_13.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_13.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_13.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_13.jpg,images/bild_13.jpg
Logik_des_Universums,bild_14.jpg,jpg,images/bild_14.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_14.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_14.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_14.jpg,images/bild_14.jpg
Logik_des_Universums,bild_15.jpg,jpg,images/bild_15.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_15.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_15.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_15.jpg,images/bild_15.jpg
Logik_des_Universums,bild_16.jpg,jpg,images/bild_16.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_16.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_16.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_16.jpg,images/bild_16.jpg
Logik_des_Universums,bild_17.jpg,jpg,images/bild_17.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_17.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_17.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_17.jpg,images/bild_17.jpg
Logik_des_Universums,bild_18.jpg,jpg,images/bild_18.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_18.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_18.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_18.jpg,images/bild_18.jpg
Logik_des_Universums,bild_19.jpg,jpg,images/bild_19.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_19.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_19.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_19.jpg,images/bild_19.jpg
Logik_des_Universums,bild_2.jpg,jpg,images/bild_2.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_2.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_2.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_2.jpg,images/bild_2.jpg
Logik_des_Universums,bild_20.jpg,jpg,images/bild_20.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_20.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_20.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_20.jpg,images/bild_20.jpg
Logik_des_Universums,bild_21.jpg,jpg,images/bild_21.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_21.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_21.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_21.jpg,images/bild_21.jpg
Logik_des_Universums,bild_22.jpg,jpg,images/bild_22.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_22.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_22.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_22.jpg,images/bild_22.jpg
Logik_des_Universums,bild_23.jpg,jpg,images/bild_23.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_23.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_23.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_23.jpg,images/bild_23.jpg
Logik_des_Universums,bild_24.jpg,jpg,images/bild_24.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_24.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_24.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_24.jpg,images/bild_24.jpg
Logik_des_Universums,bild_25.jpg,jpg,images/bild_25.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_25.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_25.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_25.jpg,images/bild_25.jpg
Logik_des_Universums,bild_26.jpg,jpg,images/bild_26.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_26.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_26.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_26.jpg,images/bild_26.jpg
Logik_des_Universums,bild_27.jpg,jpg,images/bild_27.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_27.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_27.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_27.jpg,images/bild_27.jpg
Logik_des_Universums,bild_28.jpg,jpg,images/bild_28.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_28.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_28.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_28.jpg,images/bild_28.jpg
Logik_des_Universums,bild_3.jpg,jpg,images/bild_3.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_3.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_3.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_3.jpg,images/bild_3.jpg
Logik_des_Universums,bild_4.jpg,jpg,images/bild_4.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_4.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_4.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_4.jpg,images/bild_4.jpg
Logik_des_Universums,bild_5.jpg,jpg,images/bild_5.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_5.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_5.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_5.jpg,images/bild_5.jpg
Logik_des_Universums,bild_6.jpg,jpg,images/bild_6.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_6.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_6.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_6.jpg,images/bild_6.jpg
Logik_des_Universums,bild_7.jpg,jpg,images/bild_7.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_7.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_7.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_7.jpg,images/bild_7.jpg
Logik_des_Universums,bild_8.jpg,jpg,images/bild_8.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_8.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_8.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_8.jpg,images/bild_8.jpg
Logik_des_Universums,bild_9.jpg,jpg,images/bild_9.jpg,https://github.com/juppijo/Logik_des_Universums/blob/main/images/bild_9.jpg,https://juppijo.github.io/Logik_des_Universums/images/bild_9.jpg,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/images/bild_9.jpg,images/bild_9.jpg
Logik_des_Universums,script-s.js,js,script-s.js,https://github.com/juppijo/Logik_des_Universums/blob/main/script-s.js,https://juppijo.github.io/Logik_des_Universums/script-s.js,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/script-s.js,script-s.js
Logik_des_Universums,script.js,js,script.js,https://github.com/juppijo/Logik_des_Universums/blob/main/script.js,https://juppijo.github.io/Logik_des_Universums/script.js,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/script.js,script.js
Logik_des_Universums,README.md,md,README.md,https://github.com/juppijo/Logik_des_Universums/blob/main/README.md,https://juppijo.github.io/Logik_des_Universums/README.md,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/README.md,README.md
Logik_des_Universums,konverter_docx_large_LU2.py,py,konverter_docx_large_LU2.py,https://github.com/juppijo/Logik_des_Universums/blob/main/konverter_docx_large_LU2.py,https://juppijo.github.io/Logik_des_Universums/konverter_docx_large_LU2.py,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/konverter_docx_large_LU2.py,konverter_docx_large_LU2.py
Logik_des_Universums,konverter_docx_large.py,py,konverter_docx_large.py,https://github.com/juppijo/Logik_des_Universums/blob/main/konverter_docx_large.py,https://juppijo.github.io/Logik_des_Universums/konverter_docx_large.py,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/konverter_docx_large.py,konverter_docx_large.py
Logik_des_Universums,konverter_smartphone_lu.py,py,konverter_smartphone_lu.py,https://github.com/juppijo/Logik_des_Universums/blob/main/konverter_smartphone_lu.py,https://juppijo.github.io/Logik_des_Universums/konverter_smartphone_lu.py,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/konverter_smartphone_lu.py,konverter_smartphone_lu.py
Logik_des_Universums,konverter_smartphone_lu2.py,py,konverter_smartphone_lu2.py,https://github.com/juppijo/Logik_des_Universums/blob/main/konverter_smartphone_lu2.py,https://juppijo.github.io/Logik_des_Universums/konverter_smartphone_lu2.py,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/konverter_smartphone_lu2.py,konverter_smartphone_lu2.py
Logik_des_Universums,konverter_smartphone.py,py,konverter_smartphone.py,https://github.com/juppijo/Logik_des_Universums/blob/main/konverter_smartphone.py,https://juppijo.github.io/Logik_des_Universums/konverter_smartphone.py,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/konverter_smartphone.py,konverter_smartphone.py
Logik_des_Universums,Sort_html.py,py,Sort_html.py,https://github.com/juppijo/Logik_des_Universums/blob/main/Sort_html.py,https://juppijo.github.io/Logik_des_Universums/Sort_html.py,https://raw.githubusercontent.com/juppijo/Logik_des_Universums/main/Sort_html.py,Sort_html.py
Musik_Zami,style (Kopie).css,css,style (Kopie).css,https://github.com/juppijo/Musik_Zami/blob/main/style%20(Kopie).css,https://juppijo.github.io/Musik_Zami/style (Kopie).css,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/style%20(Kopie).css,style (Kopie).css
Musik_Zami,style.css,css,style.css,https://github.com/juppijo/Musik_Zami/blob/main/style.css,https://juppijo.github.io/Musik_Zami/style.css,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/style.css,style.css
Musik_Zami,index.html,html,index.html,https://github.com/juppijo/Musik_Zami/blob/main/index.html,https://juppijo.github.io/Musik_Zami/index.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/index.html,index.html
Musik_Zami,midi-soundfont_instr.html,html,midi-soundfont_instr.html,https://github.com/juppijo/Musik_Zami/blob/main/midi-soundfont_instr.html,https://juppijo.github.io/Musik_Zami/midi-soundfont_instr.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/midi-soundfont_instr.html,midi-soundfont_instr.html
Musik_Zami,musik-touch-pro.html,html,musik-touch-pro.html,https://github.com/juppijo/Musik_Zami/blob/main/musik-touch-pro.html,https://juppijo.github.io/Musik_Zami/musik-touch-pro.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/musik-touch-pro.html,musik-touch-pro.html
Musik_Zami,musik-touch.html,html,musik-touch.html,https://github.com/juppijo/Musik_Zami/blob/main/musik-touch.html,https://juppijo.github.io/Musik_Zami/musik-touch.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/musik-touch.html,musik-touch.html
Musik_Zami,soundfont-touch.html,html,soundfont-touch.html,https://github.com/juppijo/Musik_Zami/blob/main/soundfont-touch.html,https://juppijo.github.io/Musik_Zami/soundfont-touch.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/soundfont-touch.html,soundfont-touch.html
Musik_Zami,test.html,html,test.html,https://github.com/juppijo/Musik_Zami/blob/main/test.html,https://juppijo.github.io/Musik_Zami/test.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/test.html,test.html
Musik_Zami,Zaminia-Chord-Interface_1.html,html,Zaminia-Chord-Interface_1.html,https://github.com/juppijo/Musik_Zami/blob/main/Zaminia-Chord-Interface_1.html,https://juppijo.github.io/Musik_Zami/Zaminia-Chord-Interface_1.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/Zaminia-Chord-Interface_1.html,Zaminia-Chord-Interface_1.html
Musik_Zami,Zaminia-Chord-Interface.html,html,Zaminia-Chord-Interface.html,https://github.com/juppijo/Musik_Zami/blob/main/Zaminia-Chord-Interface.html,https://juppijo.github.io/Musik_Zami/Zaminia-Chord-Interface.html,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/Zaminia-Chord-Interface.html,Zaminia-Chord-Interface.html
Musik_Zami,ZamiKlavier.jpeg,jpeg,ZamiKlavier.jpeg,https://github.com/juppijo/Musik_Zami/blob/main/ZamiKlavier.jpeg,https://juppijo.github.io/Musik_Zami/ZamiKlavier.jpeg,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/ZamiKlavier.jpeg,ZamiKlavier.jpeg
Musik_Zami,note.jpg,jpg,note.jpg,https://github.com/juppijo/Musik_Zami/blob/main/note.jpg,https://juppijo.github.io/Musik_Zami/note.jpg,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/note.jpg,note.jpg
Musik_Zami,script.js,js,script.js,https://github.com/juppijo/Musik_Zami/blob/main/script.js,https://juppijo.github.io/Musik_Zami/script.js,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/script.js,script.js
Musik_Zami,README.md,md,README.md,https://github.com/juppijo/Musik_Zami/blob/main/README.md,https://juppijo.github.io/Musik_Zami/README.md,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/README.md,README.md
Musik_Zami,chord_sequence.mid,mid,chord_sequence.mid,https://github.com/juppijo/Musik_Zami/blob/main/chord_sequence.mid,https://juppijo.github.io/Musik_Zami/chord_sequence.mid,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/chord_sequence.mid,chord_sequence.mid
Musik_Zami,markdown-preview.pdf,pdf,markdown-preview.pdf,https://github.com/juppijo/Musik_Zami/blob/main/markdown-preview.pdf,https://juppijo.github.io/Musik_Zami/markdown-preview.pdf,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/markdown-preview.pdf,markdown-preview.pdf
Musik_Zami,html-teilen.py,py,html-teilen.py,https://github.com/juppijo/Musik_Zami/blob/main/html-teilen.py,https://juppijo.github.io/Musik_Zami/html-teilen.py,https://raw.githubusercontent.com/juppijo/Musik_Zami/main/html-teilen.py,html-teilen.py
robbie,style.css,css,style.css,https://github.com/juppijo/robbie/blob/main/style.css,https://juppijo.github.io/robbie/style.css,https://raw.githubusercontent.com/juppijo/robbie/main/style.css,style.css
robbie,index.html,html,index.html,https://github.com/juppijo/robbie/blob/main/index.html,https://juppijo.github.io/robbie/index.html,https://raw.githubusercontent.com/juppijo/robbie/main/index.html,index.html
robbie,script.js,js,script.js,https://github.com/juppijo/robbie/blob/main/script.js,https://juppijo.github.io/robbie/script.js,https://raw.githubusercontent.com/juppijo/robbie/main/script.js,script.js
